Identifier   ProcessPCH\ /Users/lakshmi/assignments_viking/Pockets/Backpack/platforms/ios/build/sharedpch/Backpack-Prefix-eugqewqatknxyrafpgnwsdhzqlxu/Backpack-Prefix.pch.pch\ Backpack/Backpack-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 7c217c35f651f10126c4d7608f8c07f2
Description  ProcessPCH\ /Users/lakshmi/assignments_viking/Pockets/Backpack/platforms/ios/build/sharedpch/Backpack-Prefix-eugqewqatknxyrafpgnwsdhzqlxu/Backpack-Prefix.pch.pch\ Backpack/Backpack-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -fmodules -gmodules -fmodules-cache-path=/Users/lakshmi/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/lakshmi/Library/Developer/Xcode/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.1.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=9.0 -g -fvisibility=hidden -Wno-sign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -fobjc-abi-version=2 -fobjc-legacy-dispatch -index-store-path /Users/lakshmi/Library/Developer/Xcode/DerivedData/Backpack-edluvjtdsojzffdymanfsiegfkeg/Index/DataStore -iquote /Users/lakshmi/Library/Developer/Xcode/DerivedData/Backpack-edluvjtdsojzffdymanfsiegfkeg/Build/Intermediates.noindex/Backpack.build/Debug-iphonesimulator/Backpack.build/Backpack-generated-files.hmap -I/Users/lakshmi/Library/Developer/Xcode/DerivedData/Backpack-edluvjtdsojzffdymanfsiegfkeg/Build/Intermediates.noindex/Backpack.build/Debug-iphonesimulator/Backpack.build/Backpack-own-target-headers.hmap -I/Users/lakshmi/Library/Developer/Xcode/DerivedData/Backpack-edluvjtdsojzffdymanfsiegfkeg/Build/Intermediates.noindex/Backpack.build/Debug-iphonesimulator/Backpack.build/Backpack-all-target-headers.hmap -iquote /Users/lakshmi/Library/Developer/Xcode/DerivedData/Backpack-edluvjtdsojzffdymanfsiegfkeg/Build/Intermediates.noindex/Backpack.build/Debug-iphonesimulator/Backpack.build/Backpack-project-headers.hmap -I/Users/lakshmi/assignments_viking/Pockets/Backpack/platforms/ios/build/emulator/include -I/Users/lakshmi/assignments_viking/Pockets/Backpack/platforms/ios/build/emulator/usr/local/lib/include -I/Users/lakshmi/Library/Developer/Xcode/DerivedData/Backpack-edluvjtdsojzffdymanfsiegfkeg/Build/Intermediates.noindex/UninstalledProducts/include -I/Users/lakshmi/Library/Developer/Xcode/DerivedData/Backpack-edluvjtdsojzffdymanfsiegfkeg/Build/Intermediates.noindex/UninstalledProducts/iphonesimulator/include -I/Users/lakshmi/assignments_viking/Pockets/Backpack/platforms/ios/build/emulator -I/Users/lakshmi/Library/Developer/Xcode/DerivedData/Backpack-edluvjtdsojzffdymanfsiegfkeg/Build/Intermediates.noindex/Backpack.build/Debug-iphonesimulator/Backpack.build/DerivedSources/x86_64 -I/Users/lakshmi/Library/Developer/Xcode/DerivedData/Backpack-edluvjtdsojzffdymanfsiegfkeg/Build/Intermediates.noindex/Backpack.build/Debug-iphonesimulator/Backpack.build/DerivedSources -F/Users/lakshmi/assignments_viking/Pockets/Backpack/platforms/ios/build/emulator -MD -MT dependencies -MF /Users/lakshmi/assignments_viking/Pockets/Backpack/platforms/ios/build/sharedpch/Backpack-Prefix-eugqewqatknxyrafpgnwsdhzqlxu/Backpack-Prefix.pch.d -c /Users/lakshmi/assignments_viking/Pockets/Backpack/platforms/ios/Backpack/Backpack-Prefix.pch -o /Users/lakshmi/assignments_viking/Pockets/Backpack/platforms/ios/build/sharedpch/Backpack-Prefix-eugqewqatknxyrafpgnwsdhzqlxu/Backpack-Prefix.pch.pch --serialize-diagnostics /Users/lakshmi/assignments_viking/Pockets/Backpack/platforms/ios/build/sharedpch/Backpack-Prefix-eugqewqatknxyrafpgnwsdhzqlxu/Backpack-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/lakshmi/.rvm/gems/ruby-2.3.0/bin:/Users/lakshmi/.rvm/gems/ruby-2.3.0@global/bin:/Users/lakshmi/.rvm/rubies/ruby-2.3.0/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin:/usr/local/go/bin:/Applications/Postgres.app/Contents/Versions/latest/bin:/Users/lakshmi/.rvm/bin
BuilderIdent ProcessPCH\ /Users/lakshmi/assignments_viking/Pockets/Backpack/platforms/ios/build/sharedpch/Backpack-Prefix-eugqewqatknxyrafpgnwsdhzqlxu/Backpack-Prefix.pch.pch\ Backpack/Backpack-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.1.sdk/SDKSettings.plist 0 1506713627 911 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1507875769 489 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/module.modulemap 0 1505851799 3867 33188
InputFile    /Users/lakshmi/assignments_viking/Pockets/Backpack/platforms/ios/Backpack/Backpack-Prefix.pch 0 1517961164 959 33188
